LEGS,HIPS,SHOULDER,ARMS
82.11878091808526,178.79766715784532,48.82400583726252,169.35788789982803
148.35997760462928,101.32461126941966,39.257654933433486,179.05622490250386
140.27708267676888,100.82530739190902,107.88415716345847,120.81297532858946
84.49622355163831,142.39456570391695,75.72090671837323,170.15197892870788
76.01059438932347,146.39169149850252,82.15299619524838,170.7893214825351
25.461792050076426,158.61163767850164,145.50719465433536,179.10067982982008
29.270031630066427,155.6480764859576,163.4604792503208,174.38116728294554
89.35487915897623,129.71097105079758,70.67278444776271,170.5051576658049
68.39727539516788,146.22521558660938,72.54380222202555,169.15453964077417
29.854145749740837,161.78596904176447,33.50663483322365,175.24251802039294
73.0565077226679,168.23734689632641,17.155142948184753,165.11479744396405
29.284142123381503,169.0883618057096,53.694805494247824,105.67872138390209
31.95432874543543,169.45996027283576,22.466522957591526,144.21340702504534
44.44463318054005,162.6900154751755,18.000478378782976,173.9948754775052
60.66945927456523,173.6700712895414,7.262320479956713,177.97848438094383
115.16427138039157,125.0071647634377,72.30736379288959,178.64710434269125
109.47412747594987,122.68209942949417,84.65547062536875,165.5471781093777
